feature,mean_abs_shap,mean_shap,std_shap,native_importance,rank
EXT_SOURCES_MEAN,0.2728577713303045,-0.10112033832297405,0.31020236819589836,9.889514041307823,1
EXT_SOURCES_PROD,0.17570133409880395,-0.06076310169142569,0.19640763770655142,7.715382526807175,2
inst_AMT_INSTALMENT_sum,0.11559672969539914,-0.012062605752557739,0.13350305530987217,2.147814029755041,3
CODE_GENDER_M,0.11455905949065152,-0.11455905949065152,0.017867533316624603,1.9124133829217123,4
DAYS_EMPLOYED,0.11210343096603806,-0.015566831583643125,0.1349004747366334,2.2342322139832174,5
AMT_ANNUITY,0.09264067010751156,-0.005325141648518794,0.10796148028332876,1.5382336634652194,6
EXT_SOURCES_MAX,0.0858557760781393,-0.023620679244593563,0.09564886981612483,2.3052267658287975,7
NAME_EDUCATION_TYPE_Higher_education,0.08190344788500042,-0.007454719819408635,0.10185349780508808,1.3477714320520204,8
DAYS_BIRTH,0.08152800890537039,-0.004655027038129949,0.0979980243186829,3.0912852570363594,9
CREDIT_TERM,0.07683696663006066,-0.023651067704239394,0.09442157210379042,3.286468717743514,10
pos_LAST_3_CNT_INSTALMENT_FUTURE_mean,0.07478664134855083,-0.0039575764463743055,0.09021528313065838,1.2316874129166664,11
EXT_SOURCE_1_is_missing,0.07143943075343154,-0.007674186115255513,0.08673960217627642,1.720167085448159,12
NAME_FAMILY_STATUS_Married,0.06995177479049339,-0.003562423652308633,0.07315231208158339,0.7021555990418368,13
DOWN_PAYMENT,0.06792954826871253,-0.0036142182758100716,0.07845323677752578,1.2593016261530836,14
inst_LAST_10_DPD_mean,0.06497041154986974,-0.010835359180057826,0.08659910534699089,1.5522438908083085,15
prev_NAME_CONTRACT_STATUS_Refused_prop,0.06173221402375435,-0.008200157025474464,0.07806942966053829,1.191477828997988,16
DOWN_PAYMENT_RATIO,0.06131400357431935,-0.009776111226506602,0.06597664943745603,1.2143885399058005,17
bureau_ACTIVE_DEBT_CREDIT_RATIO_mean,0.06015222736330119,-0.010458279646884977,0.07403725701418636,1.239689169091612,18
inst_DPD_mean_1000D,0.05598994633960819,-0.010979490768339926,0.06556065756623067,1.156274191194071,19
CREDIT_TO_ANNUITY_RATIO,0.05592589110971712,-0.009117702053515519,0.06142749983305489,1.9595578910475304,20
bureau_CLOSED_AMT_CREDIT_SUM_sum,0.049609820488635804,-0.006955290962888961,0.058455111599504936,0.9330506427522576,21
cc_UTILIZATION_mean_3M,0.049339522304928406,-0.009226604354659572,0.0831136075959788,1.2706201074075152,22
inst_PAYMENT_PERC_mean_180D,0.04905020990740202,-0.004582625405118893,0.056670574386919366,0.7546190609027081,23
inst_DBD_mean_90D,0.04847155342191602,-0.0032686522636390073,0.057531679546107155,0.6140009937047751,24
ANNUITY_INCOME_RATIO,0.0472425552533323,-0.0005067771443861086,0.054689353776032096,0.9213955875673686,25
FLAG_OWN_CAR,0.045952702340206354,-0.002812287377961724,0.04976436027002451,0.4682311269969589,26
bureau_DEBT_CREDIT_RATIO_mean,0.04504326542899969,-0.005327139220111863,0.049776548118308915,0.8245243216643148,27
prev_APPROVED_PREV_SIMPLE_INTEREST_mean,0.043726707948681276,-0.001737106082444289,0.05650348577349795,0.8083155657704892,28
prev_AMT_ANNUITY_mean,0.042788848168084155,-0.000977621998152377,0.060626454408355554,0.7943324188370313,29
ORGANIZATION_TYPE_FREQ,0.04113321862053585,-0.0015495058124953146,0.04405767158320286,0.6110626213602817,30
DOCUMENT_COUNT,0.040868181262065886,-0.002343922259169865,0.07291232559728847,1.0035172809554795,31
DAYS_ID_PUBLISH,0.040029785552313096,-0.002714143382640269,0.04812784549298326,0.5125345468074133,32
pos_CNT_INSTALMENT_FUTURE_mean_3M,0.03993426116970887,-0.0006395029937135159,0.06436195543399038,0.7889235932982485,33
OWN_CAR_AGE,0.03965619716311897,-0.004114993569704622,0.058983721380642624,0.7526749815422331,34
pos_CNT_INSTALMENT_FUTURE_mean_24M,0.037994738697393914,-0.002986681630448917,0.04941738709660967,0.794960805276448,35
inst_PAYMENT_PERC_mean_730D,0.036240034429536785,-0.0041084033065395585,0.03958298994927262,0.6690380052404369,36
bureau_DAYS_CREDIT_max,0.035962661834071125,-0.006482388877967176,0.04160957200694619,0.8991028205306962,37
bureau_ACTIVE_LOANS_COUNT,0.03577681562682567,-0.0035133598555916784,0.0482927667312044,0.6732728651846553,38
EXT_SOURCE_3,0.03561245049638978,-0.006056823535160918,0.043175099821302895,1.4640299061302509,39
bureau_AMT_CREDIT_SUM_sum_730D,0.03442083106346223,-0.001591274224463754,0.04437946211076717,0.6387574358064012,40
pos_CNT_INSTALMENT_FUTURE_mean_12M,0.034090852208082105,-0.0011289211381131075,0.04593457542642239,0.6861684031548627,41
REGION_POPULATION_RELATIVE,0.03362376154947578,-0.001859316467347176,0.04014134696678706,0.9272187746836286,42
inst_DPD_mean_730D,0.03361449937325827,-0.007384624852188599,0.04557768101759103,0.9120515891199811,43
DEF_30_CNT_SOCIAL_CIRCLE,0.03305111080120386,-0.002368257723537803,0.051129608270317886,0.47253110572628804,44
FLAG_WORK_PHONE,0.032985980166120955,-0.001635610666828678,0.0403163807686234,0.3153518775282339,45
inst_PAYMENT_PERC_mean_1000D,0.030990496568417594,-0.0033717068696396055,0.03297311390666859,0.7211006733157308,46
AMT_CREDIT,0.03055162871459412,0.002226926769697554,0.045464802158520216,0.8992165771865551,47
prev_APPROVED_SK_ID_PREV_count,0.030340831410016356,-0.00013876196184638308,0.03595156979118392,0.5470521736164793,48
EXT_SOURCES_MIN,0.03021444887118494,-0.00864456820182171,0.04096065271117906,0.9866371633973944,49
bureau_AMT_CREDIT_SUM_sum_365D,0.029470004757468634,-0.00019281843923364296,0.041295536088174524,0.5829654087570658,50
bureau_DEBT_CREDIT_RATIO_mean_365D,0.029362632473888477,-0.005329858349948946,0.04309281801549066,0.6086311663561417,51
prev_DAYS_DECISION_min,0.028250873060628613,-0.003284147591361202,0.03718691515404848,0.8191178558762886,52
bureau_AMT_CREDIT_SUM_sum_1095D,0.027776767774293734,0.0005134834992151912,0.032537308817489646,0.5838412465159853,53
OCCUPATION_TYPE_FREQ,0.02614819551144979,-0.0030677911229811585,0.030181503983684955,0.37119362859036276,54
prev_REFUSED_PREV_CREDIT_TO_ANNUITY_mean,0.02589357071958973,-0.003614596332741385,0.03152503480374011,0.5280830673285956,55
bureau_AMT_CREDIT_SUM_sum,0.02565802736168178,-0.0018802535869371028,0.03162327306609031,0.5027757752081754,56
REGION_RATING_CLIENT,0.02564341099558961,-0.0036970277977040377,0.04180919072566529,0.5052948625887287,57
inst_PAYMENT_PERC_mean_365D,0.02376470303274877,-0.0021518419063321493,0.025882929043994737,0.42903523548069844,58
prev_PREV_SIMPLE_INTEREST_mean_365D,0.023329330251578795,-0.0007649922518992816,0.02708155907012118,0.4086225626546551,59
EXT_SOURCE_2,0.023139186748880606,-0.00526885613043191,0.03865521829533352,0.7083547898407425,60
inst_DPD_mean_365D,0.022109453440850517,-0.0023682404625429763,0.028568812871375242,0.4578291765624524,61
prev_PREV_SIMPLE_INTEREST_mean,0.02165679880540766,-0.001502313777850952,0.026934574482604917,0.37661154082440756,62
prev_APP_CREDIT_GAP_sum,0.020027062379405443,-0.001834344322708974,0.028988052861625167,0.48982571634507066,63
GOODS_CREDIT_RATIO,0.01963728617138349,-0.0043645262524503944,0.02108271957547628,0.6623760096045279,64
bureau_STATUS_3M_0_prop_mean,0.01944115777670367,-0.000480743080774351,0.027062704981709658,0.24783555152056091,65
bureau_CLOSED_DAYS_CREDIT_mean,0.01899511632266863,-0.0018667654694569538,0.021124529284589216,0.6361267740835249,66
inst_DPD_mean,0.01898736962160451,-0.0032057189950846997,0.021127700198885727,0.3126045640849008,67
bureau_ACTIVE_AMT_CREDIT_SUM_sum,0.018618810761672554,-0.0017196945971674786,0.026032304585981023,0.545593701471554,68
prev_PREV_SIMPLE_INTEREST_mean_730D,0.017928776311960784,-0.0012329915057392301,0.021839935585532474,0.32748395100099925,69
prev_DAYS_DECISION_mean,0.017219688747309114,-0.0019718488483490234,0.02045215735757781,0.4878897550106127,70
YEARS_BEGINEXPLUATATION_AVG,0.017084696822190354,-0.001296978629042409,0.030612445486990776,0.3965048761179598,71
ID_PUBLISH_BIRTH_RATIO,0.0170724010412963,-0.001105940870066823,0.022911509967276443,0.34918756411864293,72
DAYS_LAST_PHONE_CHANGE,0.014796685800457517,-0.0012865897316712673,0.021000858327458738,0.45734830636278606,73
cc_CNT_DRAWINGS_CURRENT_mean,0.01467772812772053,-0.0019860986835436908,0.02451319901787747,0.26289798029208966,74
DAYS_REGISTRATION,0.014431917350330486,-0.0012722670605161673,0.019963583519089532,0.4030683732898445,75
prev_APP_CREDIT_GAP_mean,0.014101156761825984,-0.0020647853146262634,0.0159363741846454,0.20077491926805258,76
bureau_BUREAU_COUNT_730D,0.013479901526718758,-0.0025404088995576507,0.027425139637520874,0.3682677590394068,77
inst_DBD_mean_730D,0.01229999568260529,0.00015955076272498522,0.015113791163946618,0.3162700866812895,78
inst_PAYMENT_DIFF_mean_730D,0.01229120195961965,-0.0008892439187765572,0.03068165329788714,0.34789669735371503,79
inst_PAYMENT_PERC_mean_trend_1000D,0.011997339764342025,-0.000836932413632926,0.015216831801619216,0.2792159136066528,80
inst_PAYMENT_PERC_mean_trend_60D,0.011790648294774771,0.0006344419298521393,0.01700628227167829,0.27733478844586423,81
cc_AMT_DRAWINGS_CURRENT_sum_6M,0.011624651149412565,-0.0022529033816286697,0.020535326723375144,0.356640483425081,82
cc_AMT_TOTAL_RECEIVABLE_mean_3M,0.011547293130504382,-0.0012188382928894693,0.03032983457652637,0.36252855403865963,83
inst_DBD_mean_180D,0.011268304136185939,0.00040644216364441494,0.012958491830651545,0.2590735633564611,84
prev_LAST_3_AMT_CREDIT_mean,0.01116027392691338,-0.0035515877436522736,0.016651789993766895,0.2291787766949271,85
prev_APPROVED_AMT_CREDIT_mean,0.01074637656962381,-0.0008646194001867071,0.01279323900534905,0.19327288649236396,86
bureau_AMT_CREDIT_SUM_DEBT_sum_365D,0.010693666866509998,-0.0003066820926384068,0.014107456333526827,0.24171459084328814,87
inst_DBD_mean_60D,0.010482821504108201,0.0001980267902431278,0.011478098975030306,0.1310082973295127,88
bureau_DEBT_CREDIT_RATIO_mean_1095D,0.009816621626610147,-0.0019279766938781339,0.01156206899777026,0.22253284864891704,89
inst_DPD_max,0.00958400372256007,-0.0009395682718443437,0.011355187866953864,0.1876334695186564,90
pos_LAST_3_CNT_INSTALMENT_mean,0.009400396061176949,-0.0024654422513411935,0.011907505469427633,0.24267358491353358,91
PHONE_CHANGE_BIRTH_RATIO,0.009345045554216754,-0.00021540890654182524,0.015637812239934053,0.2690230003859387,92
prev_LAST_1_PREV_CREDIT_TO_ANNUITY_mean,0.009335478119537138,-0.0007079209828710634,0.016335607915167347,0.16919358823359282,93
prev_PREV_SIMPLE_INTEREST_mean_1000D,0.008974491257138542,0.00010171282683746407,0.01528615118385422,0.22918915837833068,94
prev_AMT_CREDIT_sum,0.00889054560010504,-0.0004235251024432294,0.013536293638719487,0.3048500664252239,95
REGISTRATION_BIRTH_RATIO,0.008826232643884133,-0.0015462340286322852,0.013655458609876303,0.387672692697422,96
prev_APPROVED_PREV_CREDIT_TO_ANNUITY_mean,0.00882050366109186,2.0348211978217622e-05,0.014660169938187565,0.29222075914712725,97
APARTMENTS_AVG,0.008771449504986999,-0.00013379502522986334,0.015377168933124904,0.33050027489106587,98
CREDIT_INCOME_RATIO,0.008512807308909673,-0.0004692118904398679,0.012868503210768007,0.34939377009892014,99
prev_APP_CREDIT_GAP_mean_1000D,0.008009494818196981,-0.00015850450084300762,0.015077099167257788,0.22674174220142504,100
bureau_ACTIVE_DAYS_CREDIT_mean,0.007908366920203759,-0.00038725626295010385,0.011173448380040564,0.3126038973803453,101
bureau_MONTHS_BALANCE_count_mean,0.007809940977772611,-0.0008081734812766136,0.013650826024550493,0.26161006105689216,102
TOTALAREA_MODE,0.0077574411686112755,-0.0009546718313927527,0.012656466079703341,0.24323194334237838,103
EXT_SOURCE_1,0.007573240009329745,-0.0005170958472307582,0.014538920675659064,0.3884913662134854,104
bureau_AMT_CREDIT_SUM_DEBT_sum,0.00744868755750652,-0.0006070502309803507,0.019198355721689212,0.3651676912338937,105
inst_NUM_INSTALMENT_VERSION_nunique,0.007335929876151052,-0.00025846829476856956,0.021392063176690106,0.28575236620922617,106
bureau_DAYS_CREDIT_ENDDATE_mean,0.00718505010664274,0.0016773547123894307,0.01056295455986665,0.4482309068816516,107
prev_LAST_3_PREV_SIMPLE_INTEREST_mean,0.00710758609242088,-8.795852807156665e-05,0.009671729195624616,0.1543011309101048,108
bureau_AMT_CREDIT_SUM_LIMIT_sum,0.007092702651521533,-0.0016068270849363465,0.01880079346727259,0.3555404162518917,109
bureau_DAYS_CREDIT_mean,0.007031350206782032,-0.0006250527141806386,0.007788331851078618,0.17934395767737146,110
prev_APP_CREDIT_GAP_mean_365D,0.006684385936588406,-0.0007376867001537508,0.011684717091518502,0.2194154283006111,111
inst_DBD_max,0.0066468087024668335,-0.0010010697937087691,0.013418678160556944,0.3029514230026606,112
prev_PREV_CREDIT_TO_ANNUITY_mean_730D,0.006645706553411242,-0.00071444264410645,0.012408357399453172,0.20298673952131546,113
LANDAREA_AVG,0.0065454590730894754,-0.00045636785851408356,0.009583797874676094,0.2130546161806391,114
prev_LAST_5_PREV_SIMPLE_INTEREST_mean,0.0064314666021024775,-0.0005885257583976227,0.007884479500614657,0.14284387627771247,115
INCOME_PER_PERSON,0.006431253676580213,-0.0006770424057719181,0.009816504581631224,0.24155826141576417,116
HOUR_APPR_PROCESS_START,0.00640337271996559,-0.0006772349291573859,0.010327276488702231,0.18660130217465165,117
cc_LAST_1_AMT_DRAWINGS_CURRENT_sum,0.0061765727280435395,-0.001579541936438871,0.018452012455281035,0.24149603233048542,118
inst_LAST_1_DBD_mean,0.005998578273401717,-0.00023416582900355278,0.007312367478749307,0.1993844758513564,119
prev_PREV_CREDIT_TO_ANNUITY_mean,0.005976610015847938,0.000715648812537516,0.00922855724699601,0.2347396993827976,120
prev_LAST_1_AMT_CREDIT_mean,0.005930845915701416,-0.00033016375507774855,0.010133466400828725,0.13905847888558642,121
prev_LAST_5_PREV_CREDIT_TO_ANNUITY_mean,0.005921020500683583,-0.0008261138881908778,0.006449924285794647,0.1250447699120742,122
prev_PREV_SIMPLE_INTEREST_mean_180D,0.005457668337759749,-5.820455755250622e-05,0.009994903973538886,0.1894548990592529,123
prev_LAST_3_APP_CREDIT_GAP_mean,0.00519139612147779,-0.0006138245663320539,0.00932920997752754,0.14001518603184152,124
prev_LAST_3_PREV_CREDIT_TO_ANNUITY_mean,0.004932484035359784,-0.00015279771861480943,0.00809689954305953,0.1064470986029697,125
inst_LAST_3_DBD_mean,0.004851337524851879,-0.0006184469450474499,0.007732055206792115,0.17059721910219025,126
bureau_DAYS_CREDIT_min,0.004830868105593281,-0.0006534968912431299,0.011491080738318098,0.2100577058952495,127
prev_PREV_TOTAL_PAYMENT_mean_1000D,0.004661392867190882,-0.0005478589403621924,0.006202549280261121,0.13814838031747745,128
prev_NAME_CONTRACT_STATUS_Approved_prop,0.00442936806102811,0.00010995338658407636,0.0072986840404173714,0.18890507754778904,129
bureau_STATUS_0_prop_mean,0.004425547844602299,0.00046425260405497386,0.01328105834933354,0.16104794622608298,130
inst_LAST_10_DBD_mean,0.004359630470647504,-0.001936939784016068,0.0055311552656530484,0.17238102553084797,131
prev_APPROVED_APP_CREDIT_GAP_mean,0.004332324472214715,-0.00014773304943552852,0.00601943006740358,0.08434421586304487,132
inst_DBD_mean_1000D,0.004270371152958988,-0.002048357407607632,0.005162872882272545,0.12277446568454832,133
pos_CNT_INSTALMENT_mean,0.0041929295157002245,-4.453062694322266e-05,0.0068001690818841574,0.13039883213649453,134
AMT_INCOME_TOTAL,0.004104558997711869,-0.0002027233340229341,0.007756699238966808,0.2804857169185702,135
inst_DPD_mean_trend_60D,0.0038863976657954043,-0.0008016087725811897,0.015146052065066022,0.19320119853322906,136
BASEMENTAREA_AVG,0.0037174860177288183,-0.00025442235985818,0.006718849716232677,0.181120595122065,137
inst_DBD_mean_365D,0.003663163838912289,0.00038437764384112596,0.005850020172206037,0.145404644158747,138
prev_REFUSED_PREV_SIMPLE_INTEREST_mean,0.003488584679055019,-0.0005053306218560081,0.007788573958301296,0.11203976653582592,139
EXT_SOURCES_RANGE,0.003351452485489017,-0.0008875259223148088,0.005265347034462016,0.1675064239940505,140
prev_APP_CREDIT_GAP_mean_180D,0.0033484292623674494,3.039105917952657e-05,0.009163429813914768,0.16909739146839442,141
prev_LAST_5_AMT_CREDIT_mean,0.003288852682183347,-0.0007948603779732923,0.004979125331640539,0.1171172614021038,142
inst_PAYMENT_PERC_mean_trend_365D,0.003130091461480756,0.00023467515452989032,0.004564423235032206,0.12148130351672648,143
prev_APPROVED_PREV_TOTAL_PAYMENT_mean,0.0030193755082194556,-0.0009108963158994621,0.004797622583508848,0.06963898481561982,144
inst_DBD_mean,0.0027965543916149875,-0.0007658030424585834,0.004206925418653981,0.09245828393047166,145
prev_LAST_1_PREV_SIMPLE_INTEREST_mean,0.002704373690616844,-0.0007561994921550382,0.00462077589739768,0.11355846900828805,146
bureau_STATUS_X_prop_mean,0.00268073778990382,-2.6445624634392335e-05,0.005274354029839343,0.09803845133434869,147
bureau_AMT_CREDIT_SUM_OVERDUE_mean,0.0022081220576872173,-0.0011329902338840306,0.011111917840440622,0.16814663441602432,148
prev_PREV_TOTAL_PAYMENT_mean,0.0014770652333585398,0.00010181383735017422,0.0027222853330625347,0.05526031798512758,149
inst_PAYMENT_PERC_mean_60D,0.0012590317283365997,-0.0002726277703190934,0.0030536592198087873,0.061983661495881505,150
