threshold,precision,recall,f1,accuracy
0.01,0.08073013209498352,1.0,0.14939924352528053,0.08074507903782303
0.02,0.08075786953296811,0.9999597180261833,0.14944628897725254,0.08112230131605049
0.03,0.08088908585524493,0.9999194360523666,0.1496704873651651,0.08277752665758298
0.04,0.0811493072699865,0.9996777442094663,0.15011311259239546,0.08617903099401322
0.05,0.08162493256312749,0.9995166163141994,0.1509246897172557,0.09210727421132903
0.06,0.08225507398279872,0.9989526686807654,0.15199470448708913,0.10014275912081194
0.07,0.0830730248957649,0.998429003021148,0.1533839332403021,0.11022044739862964
0.08,0.08399070351332553,0.9971802618328298,0.15493178119914883,0.1218200324541236
0.09,0.08499156829679595,0.9948036253776436,0.15660362402701375,0.13498053728159318
0.1,0.08619260906506666,0.9929909365558912,0.15861709520500347,0.14955237373622407
0.11,0.08746065337625153,0.9905337361530715,0.1607294594417936,0.1649079219930344
0.12,0.08894106223483078,0.9888418932527694,0.1632028933476937,0.18138863325214383
0.13,0.09053771788757647,0.9865055387713998,0.16585398889340378,0.1989229653573368
0.14,0.09215704771428032,0.9838066465256797,0.16852746342809827,0.21630770931771545
0.15,0.09379574979581144,0.9807049345417925,0.17121618628006005,0.23353310938470495
0.16,0.09555475016151652,0.9770795568982881,0.17408466675518267,0.2515487250862571
0.17,0.0974073596492642,0.9737361530715005,0.17709871093707072,0.2694797909668272
0.18,0.09923494112552327,0.9692245720040282,0.18003666429720527,0.2872840321159243
0.19,0.10119915632146012,0.9644310171198389,0.18317725547802668,0.3056378471014045
0.2,0.10316910254966342,0.9593957703927493,0.18630392014987543,0.32345509591526805
0.21,0.10517168574286032,0.9531117824773414,0.18943955164131304,0.34155851335399384
0.22,0.10729257422806913,0.947472306143001,0.19275716252540484,0.3593529987545161
0.23,0.1094641995775789,0.9415508559919437,0.19612680192653006,0.3769068423568588
0.24,0.11165828275736037,0.9352668680765357,0.19949906127692116,0.3940802117647824
0.25,0.11400419804914187,0.9298288016112789,0.2031060272767268,0.4109674125478438
0.26,0.11625006970036447,0.9237865055387714,0.2065124404542139,0.426908305719145
0.27,0.11862737947633287,0.9172608257804632,0.2100849252003192,0.4431516270962665
0.28,0.12108847908500932,0.9109365558912387,0.21376210529300835,0.4590339857761186
0.29,0.12366305372030616,0.9040080563947633,0.2175645413035259,0.4750821921817431
0.3,0.12610331191860136,0.8966364551863041,0.22110967075429996,0.4900312509146014
0.31,0.12864525977847308,0.8893856998992951,0.2247775538044917,0.5047526755140467
0.32,0.13110939177477493,0.880563947633434,0.22823612938253043,0.5192497178962704
0.33,0.13385160146087344,0.8725075528700906,0.23209712503884358,0.5339158599204581
0.34,0.13654500906863526,0.8642900302114803,0.23583205100021984,0.547827557388191
0.35,0.13926882228301157,0.8551863041289023,0.2395297409513494,0.5616286897054089
0.36,0.14211017614112936,0.8462839879154078,0.2433554769171961,0.5751599129787227
0.37,0.14496573169626362,0.8375427995971803,0.2471530799039536,0.588086279840396
0.38,0.14772947902060188,0.8275528700906345,0.2507047409848069,0.600658187837183
0.39,0.1508627407324947,0.8188519637462236,0.25478473397255125,0.6133016379901857
0.4,0.15398048436758016,0.8098288016112789,0.2587603853604227,0.6254475449658712
0.41,0.15740234638022133,0.8004028197381672,0.2630707921250877,0.6379901857169337
0.42,0.16041235087489458,0.7891641490433031,0.2666276521904814,0.6495344881971702
0.43,0.1635829637403934,0.7785297079556899,0.2703587390626202,0.6607633548068199
0.44,0.16661854136588353,0.7670493454179255,0.273768959815973,0.6714719148258111
0.45,0.17010986224198676,0.756576032225579,0.2777662752521518,0.6823788417324909
0.46,0.17353123299495243,0.745055387713998,0.2814985046913881,0.6929573251038175
0.47,0.17737844168213582,0.7351863041289023,0.28580153149908394,0.7033732126655632
0.48,0.1811049790525298,0.7243907351460221,0.2897656319236874,0.7133273281280995
0.49,0.1850199086605286,0.7131520644511581,0.2938130642591609,0.7232489244287196
0.5,0.18895657640861102,0.702195367573011,0.29778183961256927,0.7326437103062979
0.51,0.1929172439428243,0.6899093655589124,0.30152107320164784,0.7419604501952776
0.52,0.19676679231147426,0.6770996978851964,0.3049224043319335,0.750795906487898
0.53,0.2015117342273697,0.6658207452165156,0.30938699110903134,0.7600346003882787
0.54,0.2054742250995256,0.6507552870090635,0.312330832882221,0.7686651859608274
0.55,0.20963874574430033,0.6374622356495468,0.3155155913549725,0.7767169304512684
0.56,0.21366220758919308,0.6221550855991944,0.3180863333058736,0.7846516059588112
0.57,0.21809878898234053,0.6079355488418933,0.3210278336151793,0.792400922243432
0.58,0.22257645352351021,0.5933937562940584,0.32372622487885816,0.7998543141546156
0.59,0.227261223069379,0.5787311178247734,0.32636325431891233,0.807132102591452
0.6,0.2320169837294545,0.5635045317220544,0.3286966329096078,0.8141855088110669
0.61,0.23691868062936697,0.5477139979859013,0.33076286854140313,0.8210730673049094
0.62,0.24187103632831117,0.5315609264853978,0.3324641295995364,0.8276777090900813
0.63,0.24787067616895533,0.5169788519637463,0.3350826349181483,0.8343669006962352
0.64,0.25344610254950595,0.5021550855991943,0.3368688438205132,0.8403992052316828
0.65,0.25989247311827957,0.4868076535750252,0.3388713634770417,0.8466558919843518
0.66,0.2655570482023725,0.4698086606243706,0.33931688583730946,0.8523044704091887
0.67,0.2723711888585314,0.45377643504531723,0.34041460171642696,0.858040850571199
0.68,0.27952867323574054,0.4376636455186304,0.3411624328822181,0.8635365889350299
0.69,0.2863602729589739,0.42090634441087615,0.3408356982092181,0.8685705551996514
0.7,0.2934082660110057,0.4037865055387714,0.33985997389343775,0.8733671315822849
0.71,0.29979671618451914,0.38614300100704935,0.33753521126760566,0.8776368975418766
0.72,0.3074849189498871,0.3675327291037261,0.3348379757055305,0.8821180380539233
0.73,0.3157223072996427,0.34880161127895265,0.3314386327534401,0.8864008116782814
0.74,0.3238692377459679,0.3308358509566969,0.3273154790371433,0.8902218132034301
0.75,0.33280615516135925,0.3136354481369587,0.32293654085441725,0.8938314401761238
0.76,0.34084991631021017,0.29530715005035246,0.3164483197720847,0.8970085622953325
0.77,0.34979570990806946,0.27589123867069487,0.30847877491273507,0.9001434095040503
0.78,0.36045070422535214,0.2577240684793555,0.3005519671168526,0.9031611877298699
0.79,0.37043978010994505,0.23887210473313192,0.2904513506232704,0.9057822321803123
0.8,0.3810715030227225,0.22090634441087614,0.27968176254589966,0.9081398714192338
0.81,0.3929744953841339,0.20233635448136958,0.2671311192065307,0.9103739378428739
0.82,0.40471111111111113,0.18340382678751257,0.2524185724185724,0.9122990722283105
0.83,0.41896148765369373,0.16608257804632426,0.2378699590376738,0.9140843742175077
0.84,0.4334430856067733,0.14847935548841892,0.22118875453808995,0.9155900114142258
0.85,0.4472521402927368,0.13047331319234642,0.20201453207347117,0.9167867165727405
0.86,0.46568546386638004,0.11343403826787513,0.1824306815237108,0.9179216353236145
0.87,0.48283433133732534,0.09744209466263846,0.16215853862912685,0.9187118509581771
0.88,0.5017258382642998,0.08197381671701913,0.14092309823067067,0.9193167073698176
0.89,0.52275600505689,0.06662638469284995,0.11818928864911216,0.9197394564747278
0.9,0.539622641509434,0.0518429003021148,0.09459757442116869,0.9198857927033505
0.91,0.5637931034482758,0.03951661631419939,0.07385657820440429,0.9199931059376738
0.92,0.5858585858585859,0.028036253776435045,0.05351170568561873,0.9199345714462247
0.93,0.6039473684210527,0.01848942598187311,0.035880398671096346,0.9197849833014103
0.94,0.6435406698564593,0.010835850956696879,0.021312839202947353,0.9196614104861289
0.95,0.705,0.0056797583081571,0.011268731268731269,0.9195378376708475
0.96,0.7471264367816092,0.0026183282980866062,0.005218368657675016,0.9194110129393746
0.97,0.8181818181818182,0.0007250755287009063,0.0014488670664466535,0.9193167073698176
0.98,0.0,0.0,0.0,0.9192711805431351
0.99,0.0,0.0,0.0,0.9192711805431351
